player_id,player_role,prefix_name,prefix_bonus,prefix_prob,effective_bonus
221666230,Mid,Brawny,13,0.06089093673532163,0.007915821775591811
221666230,Mid,Canny,21,0.20533095253994024,0.04311950003338745
221666230,Mid,Cerulean,22,0.16719809874473793,0.03678358172384234
221666230,Mid,Clutch,17,0.27944697900771676,0.04750598643131185
221666230,Mid,Coveted,19,0.5445577207693588,0.10346596694617817
221666230,Mid,Crimson,6,0.3234930903763426,0.019409585422580554
221666230,Mid,Dashing,16,0.39049897257174854,0.06247983561147977
221666230,Mid,Elemental,16,0.27517065837885735,0.044027305340617176
221666230,Mid,Emerald,22,0.12895547950175476,0.028370205490386047
221666230,Mid,Glamorous,25,0.05780225073681517,0.014450562684203794
221666230,Mid,Hirsute,12,0.36895047662785563,0.04427405719534267
221666230,Mid,Otherworldly,24,0.2571858111223721,0.0617245946693693
221666230,Mid,Sacrificial,19,0.09345384747445167,0.017756231020145816
221666230,Mid,Virtuoso,22,0.6240825407227059,0.1372981589589953
249835593,Support,Balanced,8,0.4904726019400624,0.039237808155204994
249835593,Support,Bestial,17,0.4199451244515144,0.07139067115675744
249835593,Support,Brawny,13,0.21098452545073546,0.027427988308595608
249835593,Support,Canny,21,0.2985428726092021,0.06269400324793244
249835593,Support,Cerulean,22,0.29485416574798806,0.06486791646455738
249835593,Support,Clutch,17,0.158600949540353,0.02696216142186001
249835593,Support,Coveted,19,0.020123363248212137,0.0038234390171603063
249835593,Support,Crimson,6,0.43061683872285994,0.025837010323371597
249835593,Support,Dashing,16,0,0
249835593,Support,Elemental,16,0.5534931228796452,0.08855889966074323
249835593,Support,Emerald,22,0.17688511382494201,0.03891472504148724
249835593,Support,Glamorous,25,0,0
249835593,Support,Hirsute,12,0.045593323955907046,0.005471198874708846
249835593,Support,Otherworldly,24,0,0
249835593,Support,Sacrificial,19,0.2976752448935309,0.056558296529770874
249835593,Support,Virtuoso,22,0,0
256156323,Support,Balanced,8,0.2721059790010841,0.021768478320086725
256156323,Support,Bestial,17,0.1734429068252785,0.029485294160297344
256156323,Support,Brawny,13,0.07212823762769373,0.009376670891600184
256156323,Support,Canny,21,0.32351941680371105,0.06793907752877933
256156323,Support,Cerulean,22,0.12307270840683948,0.027075995849504687
256156323,Support,Clutch,17,0.1588601220594819,0.027006220750111925
256156323,Support,Coveted,19,0.1342883446586317,0.025514785485140027
256156323,Support,Crimson,6,0.3836638067508423,0.023019828405050537
256156323,Support,Dashing,16,0.3322463665675111,0.05315941865080178
256156323,Support,Elemental,16,0.16239283254085402,0.025982853206536642
256156323,Support,Emerald,22,0.398798674894062,0.08773570847669364
256156323,Support,Glamorous,25,0.0714984521953181,0.017874613048829525
256156323,Support,Hirsute,12,0.4554749709674312,0.054656996516091745
256156323,Support,Otherworldly,24,0.08434515797658178,0.020242837914379627
256156323,Support,Sacrificial,19,0.1690516751647344,0.032119818281299534
256156323,Support,Virtuoso,22,0.08875275352544247,0.019525605775597345
293904640,Support,Balanced,8,0.41903939023704495,0.0335231512189636
293904640,Support,Bestial,17,0.4262408103008225,0.07246093775113983
293904640,Support,Brawny,13,0.23568472593722087,0.030639014371838712
293904640,Support,Canny,21,0.3452758838257342,0.07250793560340418
293904640,Support,Cerulean,22,0.3345813629715048,0.07360789985373106
293904640,Support,Clutch,17,0.20933426669649435,0.03558682533840404
293904640,Support,Coveted,19,0.0512699417769485,0.009741288937620215
293904640,Support,Crimson,6,0.4141374409989107,0.024848246459934643
293904640,Support,Dashing,16,0,0
293904640,Support,Elemental,16,0.3320421014381529,0.053126736230104464
293904640,Support,Emerald,22,0.19472430362408774,0.0428393467972993
293904640,Support,Glamorous,25,0,0
293904640,Support,Hirsute,12,0.13961589691227289,0.016753907629472747
293904640,Support,Otherworldly,24,0.07727155166284609,0.01854517239908306
293904640,Support,Sacrificial,19,0.1316640511598235,0.025016169720366462
293904640,Support,Virtuoso,22,0,0
301750126,Mid,Balanced,8,0.1919576378023008,0.015356611024184064
301750126,Mid,Bestial,17,0.21485554475922036,0.03652544260906746
301750126,Mid,Brawny,13,0.12218945488027126,0.015884629134435266
301750126,Mid,Canny,21,0.2362704200442495,0.04961678820929239
301750126,Mid,Cerulean,22,0.21958109826744765,0.04830784161883848
301750126,Mid,Clutch,17,0.21950834537685196,0.03731641871406483
301750126,Mid,Coveted,19,0.3106988282563928,0.05903277736871462
301750126,Mid,Crimson,6,0.5823851103033224,0.03494310661819935
301750126,Mid,Dashing,16,0.4495824872731785,0.07193319796370856
301750126,Mid,Elemental,16,0.3281767376445322,0.05250827802312515
301750126,Mid,Emerald,22,0.15369499707119214,0.03381289935566227
301750126,Mid,Glamorous,25,0.20522497999015207,0.05130624499753802
301750126,Mid,Hirsute,12,0.08521448836778624,0.010225738604134348
301750126,Mid,Otherworldly,24,0.41781091762532313,0.10027462023007755
301750126,Mid,Sacrificial,19,0.06821930469576182,0.012961667892194747
301750126,Mid,Virtuoso,22,0.683931373383023,0.15046490214426506
302214028,Core,Balanced,8,0.3633840456678513,0.029070723653428106
302214028,Core,Bestial,17,0.3376982201795593,0.05740869743052508
302214028,Core,Brawny,13,0.6306423168487023,0.08198350119033129
302214028,Core,Canny,21,0,0
302214028,Core,Cerulean,22,0.031798727355753155,0.006995720018265694
302214028,Core,Clutch,17,0.1588601220594819,0.027006220750111925
302214028,Core,Coveted,19,0.2950799525566524,0.056065190985763964
302214028,Core,Crimson,6,0.3487602954936542,0.020925617729619254
302214028,Core,Dashing,16,0.0059736374834462504,9.557819973514001e-4
302214028,Core,Elemental,16,0.25851082425413807,0.04136173188066209
302214028,Core,Emerald,22,0.06397641827067324,0.014074812019548112
302214028,Core,Glamorous,25,0.0059736374834462504,0.0014934093708615626
302214028,Core,Hirsute,12,0.4507498594203506,0.05408998313044208
302214028,Core,Otherworldly,24,0.07934544318578662,0.019042906364588788
302214028,Core,Sacrificial,19,0.15188501861766965,0.028858153537357233
302214028,Core,Virtuoso,22,0.029501455441979844,0.006490320197235566
312436974,Mid,Balanced,8,0.45100731067314986,0.03608058485385199
312436974,Mid,Bestial,17,0,0
312436974,Mid,Brawny,13,0.30033399971362956,0.039043419962771844
312436974,Mid,Canny,21,0.05124923508946538,0.01076233936878773
312436974,Mid,Cerulean,22,0.05124923508946538,0.011274831719682384
312436974,Mid,Clutch,17,0.10159562693062116,0.017271256578205597
312436974,Mid,Coveted,19,0.39022241553737863,0.07414225895210194
312436974,Mid,Crimson,6,0.5085099378923328,0.030510596273539966
312436974,Mid,Dashing,16,0.19740945452375522,0.031585512723800835
312436974,Mid,Elemental,16,0.2615970186205772,0.041855522979292355
312436974,Mid,Emerald,22,0.16772131219900924,0.03689868868378203
312436974,Mid,Glamorous,25,0.16738922458980754,0.041847306147451885
312436974,Mid,Hirsute,12,0.41555607382865,0.049866728859438006
312436974,Mid,Otherworldly,24,0.2692983517662326,0.06463160442389583
312436974,Mid,Sacrificial,19,0.11584483099768066,0.022010517889559326
312436974,Mid,Virtuoso,22,0,0
317880638,Support,Balanced,8,0.2283743096157503,0.018269944769260024
317880638,Support,Bestial,17,0,0
317880638,Support,Brawny,13,0.0437329800150423,0.005685287401955499
317880638,Support,Canny,21,0.6176761032862622,0.12971198169011505
317880638,Support,Cerulean,22,0.046669394795656204,0.010267266855044366
317880638,Support,Clutch,17,0.2610268748337888,0.04437456872174409
317880638,Support,Coveted,19,0.00856590024721694,0.0016275210469712184
317880638,Support,Crimson,6,0.3239551016620885,0.019437306099725313
317880638,Support,Dashing,16,0.11021660708294517,0.01763465713327123
317880638,Support,Elemental,16,0.2631334893718034,0.04210135829948855
317880638,Support,Emerald,22,0.18188125349478634,0.040013875768853
317880638,Support,Glamorous,25,0.024995251616184978,0.006248812904046244
317880638,Support,Hirsute,12,0.48148688936313394,0.057778426723576075
317880638,Support,Otherworldly,24,0.5090891692389965,0.12218140061735916
317880638,Support,Sacrificial,19,0.06460874926462125,0.012275662360278036
317880638,Support,Virtuoso,22,0.6404064830718925,0.14088942627581635
321580662,Core,Balanced,8,0.12380403779496636,0.00990432302359731
321580662,Core,Bestial,17,0.16971101048467455,0.02885087178239467
321580662,Core,Brawny,13,0.2165765900689627,0.028154956708965152
321580662,Core,Canny,21,0.07812128899659505,0.01640547068928496
321580662,Core,Cerulean,22,0.08931677923341795,0.01964969143135195
321580662,Core,Clutch,17,0.1588601220594819,0.027006220750111925
321580662,Core,Coveted,19,0.17301864179213033,0.032873541940504764
321580662,Core,Crimson,6,0.3049788280158277,0.018298729680949664
321580662,Core,Dashing,16,0.5814980831394758,0.09303969330231614
321580662,Core,Elemental,16,0.3097360368189217,0.04955776589102747
321580662,Core,Emerald,22,0.15459015673941856,0.034009834482672086
321580662,Core,Glamorous,25,0.16909033642449287,0.042272584106123216
321580662,Core,Hirsute,12,0.14047775291713907,0.01685733035005669
321580662,Core,Otherworldly,24,0.22109198874593672,0.05306207729902481
321580662,Core,Sacrificial,19,0.19606613036004356,0.037252564768408276
321580662,Core,Virtuoso,22,0.22403640089953428,0.04928800819789754
330534326,Core,Balanced,8,0.20125864841528335,0.016100691873222668
330534326,Core,Bestial,17,0,0
330534326,Core,Brawny,13,0.21899940063011084,0.028469922081914407
330534326,Core,Canny,21,0,0
330534326,Core,Cerulean,22,0.22933816683361347,0.05045439670339496
330534326,Core,Clutch,17,0.20933426669649435,0.03558682533840404
330534326,Core,Coveted,19,0.30412641941570173,0.05778401968898333
330534326,Core,Crimson,6,0.20834982879405908,0.012500989727643545
330534326,Core,Dashing,16,0.5797419509546059,0.09275871215273694
330534326,Core,Elemental,16,0.17443364540622583,0.027909383264996132
330534326,Core,Emerald,22,0.09665003266849731,0.021263007187069406
330534326,Core,Glamorous,25,0.10146621491211726,0.025366553728029314
330534326,Core,Hirsute,12,0.03081276354082126,0.0036975316248985513
330534326,Core,Otherworldly,24,0.08871258772243698,0.021291021053384877
330534326,Core,Sacrificial,19,0.15613907063860286,0.02966642342133454
330534326,Core,Virtuoso,22,0.03081276354082126,0.0067788079789806764
331855530,Core,Balanced,8,0.21618527131064702,0.017294821704851762
331855530,Core,Bestial,17,0.038552835457494654,0.006553982027774091
331855530,Core,Brawny,13,0.32718067962204306,0.042533488350865595
331855530,Core,Canny,21,0.08257813927385681,0.017341409247509928
331855530,Core,Cerulean,22,0.1038776365231693,0.022853080035097246
331855530,Core,Clutch,17,0.30500604920657276,0.05185102836511737
331855530,Core,Coveted,19,0.24624692597678755,0.04678691593558963
331855530,Core,Crimson,6,0.4355372581224208,0.026132235487345244
331855530,Core,Dashing,16,0.3740559097934532,0.05984894556695251
331855530,Core,Elemental,16,0.3071087965560191,0.049137407448963055
331855530,Core,Emerald,22,0.08973780499343574,0.019742317098555864
331855530,Core,Glamorous,25,0.2734773382371479,0.06836933455928698
331855530,Core,Hirsute,12,0.09095761543408999,0.010914913852090799
331855530,Core,Otherworldly,24,0.04776251271476314,0.011463003051543153
331855530,Core,Sacrificial,19,0.17279120120146194,0.03283032822827777
331855530,Core,Virtuoso,22,0.0726089623120082,0.0159739717086418
349310876,Support,Balanced,8,0.38710415332746323,0.03096833226619706
349310876,Support,Bestial,17,0.40469940371774377,0.06879889863201644
349310876,Support,Brawny,13,0.1952797666191075,0.025386369660483975
349310876,Support,Canny,21,0.38985566885051176,0.08186969045860748
349310876,Support,Cerulean,22,0.19491887483155124,0.042882152462941275
349310876,Support,Clutch,17,0.1933350935931064,0.03286696591082809
349310876,Support,Coveted,19,0,0
349310876,Support,Crimson,6,0.43855147791648486,0.02631308867498909
349310876,Support,Dashing,16,0.027760411202917456,0.004441665792466793
349310876,Support,Elemental,16,0.35373117559810374,0.0565969880956966
349310876,Support,Emerald,22,0.1874012856841417,0.04122828285051117
349310876,Support,Glamorous,25,0.11714096661862969,0.029285241654657422
349310876,Support,Hirsute,12,0.07391002346748388,0.008869202816098066
349310876,Support,Otherworldly,24,0.03754175401307507,0.009010020963138016
349310876,Support,Sacrificial,19,0.24766134066909823,0.047055654727128665
349310876,Support,Virtuoso,22,0.0870122236502144,0.019142689203047167
375507918,Core,Balanced,8,0.16613659172402687,0.01329092733792215
375507918,Core,Bestial,17,0.016043335604898366,0.002727367052832722
375507918,Core,Brawny,13,0.024959669978085415,0.003244757097151104
375507918,Core,Canny,21,0,0
375507918,Core,Cerulean,22,0.1007784290940832,0.022171254400698306
375507918,Core,Clutch,17,0.2885771014599938,0.04905810724819895
375507918,Core,Coveted,19,0.3142555379136977,0.05970855220360256
375507918,Core,Crimson,6,0.14448718150865053,0.008669230890519032
375507918,Core,Dashing,16,0.8089037382978878,0.12942459812766205
375507918,Core,Elemental,16,0.13489281419437174,0.021582850271099477
375507918,Core,Emerald,22,0.17544519050502125,0.038597941911104675
375507918,Core,Glamorous,25,0.3236536357681997,0.08091340894204993
375507918,Core,Hirsute,12,0.2400755247889157,0.028809062974669883
375507918,Core,Otherworldly,24,0.10572832509089639,0.025374798021815134
375507918,Core,Sacrificial,19,0.1856612838660358,0.0352756439345468
375507918,Core,Virtuoso,22,0.33229028390063403,0.07310386245813949
425588742,Core,Balanced,8,0.06363186801470852,0.005090549441176682
425588742,Core,Bestial,17,0.10691450337793412,0.018175465574248803
425588742,Core,Brawny,13,0.19141424258914994,0.024883851536589494
425588742,Core,Canny,21,0.2451983795940387,0.051491659714748124
425588742,Core,Cerulean,22,0.2571500532400196,0.05657301171280431
425588742,Core,Clutch,17,0.1933350935931064,0.03286696591082809
425588742,Core,Coveted,19,0.31478345747880115,0.05980885692097222
425588742,Core,Crimson,6,0.30692913973727903,0.018415748384236742
425588742,Core,Dashing,16,0.49975550980210276,0.07996088156833644
425588742,Core,Elemental,16,0.3913678173861095,0.06261885078177752
425588742,Core,Emerald,22,0.22933074216319538,0.050452763275902986
425588742,Core,Glamorous,25,0.05299856987410897,0.013249642468527244
425588742,Core,Hirsute,12,0.11021360253124018,0.013225632303748822
425588742,Core,Otherworldly,24,0.2574364390378776,0.06178474536909063
425588742,Core,Sacrificial,19,0.1060230226349982,0.020144374300649658
425588742,Core,Virtuoso,22,0,0
431770905,Support,Balanced,8,0.4577333299308714,0.036618666394469715
431770905,Support,Bestial,17,0.4015287627944877,0.06825988967506291
431770905,Support,Brawny,13,0.1436877822309214,0.018679411690019784
431770905,Support,Canny,21,0.34059509957732254,0.07152497091123773
431770905,Support,Cerulean,22,0.23134910410052945,0.050896802902116484
431770905,Support,Clutch,17,0.2610268748337888,0.04437456872174409
431770905,Support,Coveted,19,0.055315766168820224,0.010509995572075843
431770905,Support,Crimson,6,0.3658257096377987,0.02194954257826792
431770905,Support,Dashing,16,0.05798378826088462,0.009277406121741539
431770905,Support,Elemental,16,0.19635483452152563,0.0314167735234441
431770905,Support,Emerald,22,0.13177790837768888,0.028991139843091554
431770905,Support,Glamorous,25,0.007450112902843358,0.0018625282257108398
431770905,Support,Hirsute,12,0.13177790837768888,0.015813349005322667
431770905,Support,Otherworldly,24,0.12106431888101676,0.029055436531444025
431770905,Support,Sacrificial,19,0.21996993220890768,0.04179428711969246
431770905,Support,Virtuoso,22,0,0
480412663,Mid,Balanced,8,0.32575117735843123,0.0260600941886745
480412663,Mid,Bestial,17,0.19411533279111504,0.032999606574489554
480412663,Mid,Brawny,13,0.2700208654850131,0.0351027125130517
480412663,Mid,Canny,21,0.2807300557229156,0.058953311701812276
480412663,Mid,Cerulean,22,0.20048133276292449,0.04410589320784339
480412663,Mid,Clutch,17,0.2610268748337888,0.04437456872174409
480412663,Mid,Coveted,19,0.5020983359237434,0.09539868382551125
480412663,Mid,Crimson,6,0.3081001274752285,0.01848600764851371
480412663,Mid,Dashing,16,0.12349790143364006,0.01975966422938241
480412663,Mid,Elemental,16,0.25299095666083127,0.040478553065733
480412663,Mid,Emerald,22,0.16403694771676755,0.03608812849768886
480412663,Mid,Glamorous,25,0.28073949918705216,0.07018487479676304
480412663,Mid,Hirsute,12,0.23554795722957347,0.028265754867548818
480412663,Mid,Otherworldly,24,0.30744636936034914,0.07378712864648379
480412663,Mid,Sacrificial,19,0.30753612766475497,0.058431864256303444
480412663,Mid,Virtuoso,22,0.024963594240242866,0.00549199073285343
898455820,Mid,Balanced,8,0.3215786217711467,0.025726289741691735
898455820,Mid,Bestial,17,0.12118245897243118,0.020601018025313302
898455820,Mid,Brawny,13,0.40015845445717757,0.052020599079433086
898455820,Mid,Canny,21,0.13472130800312687,0.028291474680656643
898455820,Mid,Cerulean,22,0.11011821444509742,0.024226007177921432
898455820,Mid,Clutch,17,0.24617355506332061,0.041849504360764504
898455820,Mid,Coveted,19,0.359366982256663,0.06827972662876597
898455820,Mid,Crimson,6,0.409241996104706,0.02455451976628236
898455820,Mid,Dashing,16,0.14354161576854893,0.02296665852296783
898455820,Mid,Elemental,16,0.14951699339556854,0.023922718943290965
898455820,Mid,Emerald,22,0.13934000315352077,0.030654800693774572
898455820,Mid,Glamorous,25,0.08899713417728297,0.022249283544320743
898455820,Mid,Hirsute,12,0.29575161759199114,0.03549019411103894
898455820,Mid,Otherworldly,24,0.0063588153241114324,0.0015261156777867438
898455820,Mid,Sacrificial,19,0.31280799781767066,0.05943351958535742
898455820,Mid,Virtuoso,22,0.6751042611970256,0.14852293746334563
898754153,Core,Balanced,8,0.052948678114565835,0.004235894249165267
898754153,Core,Bestial,17,0.10423880575806256,0.017720596978870636
898754153,Core,Brawny,13,0.16767096624744277,0.02179722561216756
898754153,Core,Canny,21,0.11798829495805153,0.02477754194119082
898754153,Core,Cerulean,22,0.22401030959202298,0.04928226811024506
898754153,Core,Clutch,17,0.22874452627537165,0.03888656946681318
898754153,Core,Coveted,19,0.326756502695111,0.06208373551207108
898754153,Core,Crimson,6,0.38188195111566375,0.022912917066939827
898754153,Core,Dashing,16,0.6613920606799399,0.10582272970879039
898754153,Core,Elemental,16,0.3141663084656848,0.050266609354509564
898754153,Core,Emerald,22,0.05742129821860867,0.012632685608093908
898754153,Core,Glamorous,25,0.2539323393991882,0.06348308484979705
898754153,Core,Hirsute,12,0.11264145295206321,0.013516974354247585
898754153,Core,Otherworldly,24,0.21431194005202267,0.05143486561248544
898754153,Core,Sacrificial,19,0.08177725164417039,0.015537677812392374
898754153,Core,Virtuoso,22,0.3342631894600987,0.0735379016812217
904131336,Core,Balanced,8,0.2749901447380598,0.021999211579044785
904131336,Core,Bestial,17,0.053307803801330246,0.009062326646226143
904131336,Core,Brawny,13,0.17030345675171668,0.022139449377723167
904131336,Core,Canny,21,0.07698051744129861,0.016165908662672708
904131336,Core,Cerulean,22,0.11516743077749084,0.02533683477104798
904131336,Core,Clutch,17,0.10159562693062116,0.017271256578205597
904131336,Core,Coveted,19,0.284982718160566,0.05414671645050753
904131336,Core,Crimson,6,0.2783751068031842,0.016702506408191053
904131336,Core,Dashing,16,0.47772588106892494,0.076436140971028
904131336,Core,Elemental,16,0.1888754177914346,0.030220066846629538
904131336,Core,Emerald,22,0.31277957038404747,0.06881150548449044
904131336,Core,Glamorous,25,0.20338719426272384,0.05084679856568096
904131336,Core,Hirsute,12,0.09516994019588725,0.01142039282350647
904131336,Core,Otherworldly,24,0.14257844141926462,0.03421882594062351
904131336,Core,Sacrificial,19,0.3104122508801933,0.058978327667236735
904131336,Core,Virtuoso,22,0.07068776756635574,0.015551308864598263
1031547092,Support,Balanced,8,0.4163509509650855,0.033308076077206844
1031547092,Support,Bestial,17,0.0885763495349439,0.015057979420940462
1031547092,Support,Brawny,13,0.07165597585639197,0.009315276861330955
1031547092,Support,Canny,21,0.31896363233205655,0.06698236278973187
1031547092,Support,Cerulean,22,0.07000547754565749,0.015401205060044647
1031547092,Support,Clutch,17,0.1933350935931064,0.03286696591082809
1031547092,Support,Coveted,19,0.040206072596059794,0.0076391537932513605
1031547092,Support,Crimson,6,0.3584001810379074,0.021504010862274443
1031547092,Support,Dashing,16,0.19302944084646595,0.030884710535434554
1031547092,Support,Elemental,16,0.2743110251561396,0.04388976402498233
1031547092,Support,Emerald,22,0.25218204902061114,0.055480050784534454
1031547092,Support,Glamorous,25,0.07040172496911778,0.017600431242279446
1031547092,Support,Hirsute,12,0.16239480933940326,0.01948737712072839
1031547092,Support,Otherworldly,24,0.0732656503266791,0.017583756078402984
1031547092,Support,Sacrificial,19,0.06928196838257028,0.013163573992688353
1031547092,Support,Virtuoso,22,0,0
