player_id,player_role,suffix_name,suffix_bonus,suffix_prob,effective_bonus
10366616,Support,of the Ant,17,0.2153927056115057,0.03661675995395597
10366616,Support,of the Bull,21,0.0693536387978784,0.014564264147554464
10366616,Support,of the Mule,24,0.03905084060947202,0.009372201746273285
10366616,Support,of the Octopus,10,0.6164562699276461,0.06164562699276461
10366616,Support,of the Raven,23,0,0
10366616,Support,the Accomplice,16,0.2574618196917418,0.04119389115067869
10366616,Support,the Decisive,21,0.08040488135864657,0.01688502508531578
10366616,Support,the Divine Thief,23,0,0
10366616,Support,the Even-Keeled,25,0,0
10366616,Support,the Flayed Twins Acolyte,5,0.12503199904754358,0.006251599952377179
10366616,Support,the Loquacious,16,0,0
10366616,Support,the Nothl Pilgrim,15,0.17968704544351954,0.02695305681652793
10366616,Support,the Pacifist,18,0.2111312342118845,0.03800362215813921
10366616,Support,the Patient,22,0,0
10366616,Support,the Tormented,20,0.0809282210582904,0.01618564421165808
10366616,Support,the Underdog,8,0.3723697803352316,0.029789582426818527
16497807,Support,of the Ant,17,0.10632035913271222,0.018074461052561077
16497807,Support,of the Bull,21,0.05716487741983571,0.0120046242581655
16497807,Support,of the Mule,24,0.036835448243795636,0.008840507578510952
16497807,Support,of the Octopus,10,0.4769242454577351,0.047692424545773514
16497807,Support,of the Raven,23,0.06962002981698746,0.016012606857907116
16497807,Support,the Accomplice,16,0.19011163904035208,0.03041786224645633
16497807,Support,the Decisive,21,0.17363502001034403,0.03646335420217225
16497807,Support,the Divine Thief,23,0,0
16497807,Support,the Even-Keeled,25,0,0
16497807,Support,the Flayed Twins Acolyte,5,0.1446512457419779,0.0072325622870988955
16497807,Support,the Loquacious,16,0,0
16497807,Support,the Nothl Pilgrim,15,0.1296202666074029,0.019443039991110432
16497807,Support,the Pacifist,18,0.013250961421270213,0.0023851730558286386
16497807,Support,the Patient,22,0,0
16497807,Support,the Tormented,20,0.0389087622853638,0.00778175245707276
16497807,Support,the Underdog,8,0.38737845714688174,0.03099027657175054
25907144,Support,of the Ant,17,0.15697707472372588,0.0266861027030334
25907144,Support,of the Bull,21,0.015926406313243564,0.0033445453257811486
25907144,Support,of the Mule,24,0.12966022541011146,0.03111845409842675
25907144,Support,of the Octopus,10,0.619758195782224,0.06197581957822241
25907144,Support,of the Raven,23,0,0
25907144,Support,the Accomplice,16,0.3238916657969566,0.05182266652751306
25907144,Support,the Decisive,21,0.08040488135864657,0.01688502508531578
25907144,Support,the Divine Thief,23,0,0
25907144,Support,the Even-Keeled,25,0,0
25907144,Support,the Flayed Twins Acolyte,5,0.12503199904754358,0.006251599952377179
25907144,Support,the Loquacious,16,0,0
25907144,Support,the Nothl Pilgrim,15,0.06090561129786862,0.009135841694680293
25907144,Support,the Pacifist,18,0.053895586089494116,0.009701205496108941
25907144,Support,the Patient,22,0,0
25907144,Support,the Tormented,20,0.0809282210582904,0.01618564421165808
25907144,Support,the Underdog,8,0.3723697803352316,0.029789582426818527
54580962,Support,of the Ant,17,0.22461598683683315,0.038184717762261636
54580962,Support,of the Bull,21,0.1211173192211423,0.025434637036439885
54580962,Support,of the Mule,24,0.08248392211138583,0.0197961413067326
54580962,Support,of the Octopus,10,0.6574709197357823,0.06574709197357823
54580962,Support,of the Raven,23,0.011375768436449565,0.0026164267403834002
54580962,Support,the Accomplice,16,0.2640620229968689,0.04224992367949902
54580962,Support,the Decisive,21,0.10646102470996006,0.022356815189091616
54580962,Support,the Divine Thief,23,0.017675962914436228,0.004065471470320332
54580962,Support,the Even-Keeled,25,0,0
54580962,Support,the Flayed Twins Acolyte,5,0.1266783912803933,0.006333919564019665
54580962,Support,the Loquacious,16,0,0
54580962,Support,the Nothl Pilgrim,15,0.08930486566844979,0.013395729850267468
54580962,Support,the Pacifist,18,0.13216123648169584,0.02378902256670525
54580962,Support,the Patient,22,0,0
54580962,Support,the Tormented,20,0.015781685945406874,0.003156337189081375
54580962,Support,the Underdog,8,0.4178004292081413,0.0334240343366513
56351509,Core,of the Ant,17,0,0
56351509,Core,of the Bull,21,0.04303971132301622,0.009038339377833406
56351509,Core,of the Mule,24,0,0
56351509,Core,of the Octopus,10,0.8078572205641992,0.08078572205641991
56351509,Core,of the Raven,23,0,0
56351509,Core,the Accomplice,16,0.11584852841109244,0.01853576454577479
56351509,Core,the Decisive,21,0.09199187183167598,0.019318293084651956
56351509,Core,the Divine Thief,23,0.007156851951629171,0.0016460759488747092
56351509,Core,the Even-Keeled,25,0,0
56351509,Core,the Flayed Twins Acolyte,5,0.22222970667634756,0.011111485333817379
56351509,Core,the Loquacious,16,0,0
56351509,Core,the Nothl Pilgrim,15,0.032080718023052,0.004812107703457799
56351509,Core,the Pacifist,18,0.04149560792215105,0.007469209425987189
56351509,Core,the Patient,22,0,0
56351509,Core,the Tormented,20,0.019870719226192136,0.003974143845238427
56351509,Core,the Underdog,8,0.42065446694195785,0.03365235735535663
77490514,Support,of the Ant,17,0.2256157905287062,0.03835468438988006
77490514,Support,of the Bull,21,0.11374059497419128,0.02388552494458017
77490514,Support,of the Mule,24,0.06638422571692652,0.015932214172062364
77490514,Support,of the Octopus,10,0.6812996445418131,0.0681299644541813
77490514,Support,of the Raven,23,0.011375768436449565,0.0026164267403834002
77490514,Support,the Accomplice,16,0.23925639973061943,0.03828102395689911
77490514,Support,the Decisive,21,0.10646102470996006,0.022356815189091616
77490514,Support,the Divine Thief,23,0.017675962914436228,0.004065471470320332
77490514,Support,the Even-Keeled,25,0,0
77490514,Support,the Flayed Twins Acolyte,5,0.1266783912803933,0.006333919564019665
77490514,Support,the Loquacious,16,0.02094109397873324,0.0033505750365973187
77490514,Support,the Nothl Pilgrim,15,0.21762575910552034,0.03264386386582805
77490514,Support,the Pacifist,18,0.023303570117201224,0.00419464262109622
77490514,Support,the Patient,22,0,0
77490514,Support,the Tormented,20,0.015781685945406874,0.003156337189081375
77490514,Support,the Underdog,8,0.4178004292081413,0.0334240343366513
81306398,Support,of the Ant,17,0.16904029050429512,0.02873684938573017
81306398,Support,of the Bull,21,0.04170497354963659,0.008758044445423685
81306398,Support,of the Mule,24,0,0
81306398,Support,of the Octopus,10,0.5423918116387787,0.05423918116387787
81306398,Support,of the Raven,23,0,0
81306398,Support,the Accomplice,16,0.27333609498844147,0.04373377519815064
81306398,Support,the Decisive,21,0.09216455290060825,0.019354556109127733
81306398,Support,the Divine Thief,23,0.05098023134883231,0.011725453210231431
81306398,Support,the Even-Keeled,25,0,0
81306398,Support,the Flayed Twins Acolyte,5,0.03744829763223508,0.0018724148816117543
81306398,Support,the Loquacious,16,0.2482323577247319,0.03971717723595711
81306398,Support,the Nothl Pilgrim,15,0.2134638918967938,0.03201958378451907
81306398,Support,the Pacifist,18,0.14090276165593754,0.025362497098068756
81306398,Support,the Patient,22,0,0
81306398,Support,the Tormented,20,0.02711450023198815,0.005422900046397629
81306398,Support,the Underdog,8,0.48997925870837816,0.039198340696670254
86698277,Core,of the Ant,17,0,0
86698277,Core,of the Bull,21,0.03425887914261573,0.007194364619949304
86698277,Core,of the Mule,24,0.006179624982875431,0.0014831099958901035
86698277,Core,of the Octopus,10,0.828744098759104,0.0828744098759104
86698277,Core,of the Raven,23,0.011375768436449565,0.0026164267403834002
86698277,Core,the Accomplice,16,0.1315933393015326,0.021054934288245217
86698277,Core,the Decisive,21,0.10646102470996006,0.022356815189091616
86698277,Core,the Divine Thief,23,0.017675962914436228,0.004065471470320332
86698277,Core,the Even-Keeled,25,0,0
86698277,Core,the Flayed Twins Acolyte,5,0.1266783912803933,0.006333919564019665
86698277,Core,the Loquacious,16,0,0
86698277,Core,the Nothl Pilgrim,15,0.23149916815193136,0.034724875222789706
86698277,Core,the Pacifist,18,0.020208856009132765,0.003637594081643898
86698277,Core,the Patient,22,0,0
86698277,Core,the Tormented,20,0.015781685945406874,0.003156337189081375
86698277,Core,the Underdog,8,0.4178004292081413,0.0334240343366513
87063175,Support,of the Ant,17,0.14886366510310273,0.025306823067527465
87063175,Support,of the Bull,21,0.052720175350792035,0.011071236823666328
87063175,Support,of the Mule,24,0.01285362987678193,0.003084871170427663
87063175,Support,of the Octopus,10,0.5385717966249763,0.05385717966249763
87063175,Support,of the Raven,23,0,0
87063175,Support,the Accomplice,16,0.2561372451711725,0.04098195922738759
87063175,Support,the Decisive,21,0.10146493224273176,0.02130763577097367
87063175,Support,the Divine Thief,23,0.04874795809477168,0.011212030361797486
87063175,Support,the Even-Keeled,25,0,0
87063175,Support,the Flayed Twins Acolyte,5,0.03644153961810068,0.0018220769809050338
87063175,Support,the Loquacious,16,0.1544221498723096,0.024707543979569535
87063175,Support,the Nothl Pilgrim,15,0.06598097910030629,0.009897146865045942
87063175,Support,the Pacifist,18,0.1263121321887718,0.022736183793978924
87063175,Support,the Patient,22,0,0
87063175,Support,the Tormented,20,0.04964097187922132,0.009928194375844263
87063175,Support,the Underdog,8,0.4915048265238845,0.03932038612191076
91730177,Support,of the Ant,17,0.20286142772770183,0.034486442713709306
91730177,Support,of the Bull,21,0.014482972297214756,0.003041424182415099
91730177,Support,of the Mule,24,0.11095673703202451,0.02662961688768588
91730177,Support,of the Octopus,10,0.6110569029866629,0.06110569029866629
91730177,Support,of the Raven,23,0.06962002981698746,0.016012606857907116
91730177,Support,the Accomplice,16,0.26819347238876334,0.042910955582202134
91730177,Support,the Decisive,21,0.17363502001034403,0.03646335420217225
91730177,Support,the Divine Thief,23,0,0
91730177,Support,the Even-Keeled,25,0,0
91730177,Support,the Flayed Twins Acolyte,5,0.1446512457419779,0.0072325622870988955
91730177,Support,the Loquacious,16,0,0
91730177,Support,the Nothl Pilgrim,15,0.22529841514335386,0.033794762271503076
91730177,Support,the Pacifist,18,0.16790771318747805,0.03022338837374605
91730177,Support,the Patient,22,0,0
91730177,Support,the Tormented,20,0.0389087622853638,0.00778175245707276
91730177,Support,the Underdog,8,0.38737845714688174,0.03099027657175054
94054712,Mid,of the Ant,17,0,0
94054712,Mid,of the Bull,21,0.03763081004185485,0.007902470108789517
94054712,Mid,of the Mule,24,0.05451824332259499,0.013084378397422798
94054712,Mid,of the Octopus,10,0.8296128444249011,0.08296128444249011
94054712,Mid,of the Raven,23,0.009917861766905362,0.0022811082063882333
94054712,Mid,the Accomplice,16,0.09108693750061819,0.014573910000098911
94054712,Mid,the Decisive,21,0,0
94054712,Mid,the Divine Thief,23,0.021505180873847007,0.004946191600984811
94054712,Mid,the Even-Keeled,25,0,0
94054712,Mid,the Flayed Twins Acolyte,5,0.023019357415861596,0.00115096787079308
94054712,Mid,the Loquacious,16,0,0
94054712,Mid,the Nothl Pilgrim,15,0.03912419624697715,0.005868629437046572
94054712,Mid,the Pacifist,18,0.01931882947209252,0.0034773893049766537
94054712,Mid,the Patient,22,0,0
94054712,Mid,the Tormented,20,0.04205368203761226,0.008410736407522452
94054712,Mid,the Underdog,8,0.4318268152749498,0.034546145221995984
94155156,Support,of the Ant,17,0.29956122014029546,0.050925407423850225
94155156,Support,of the Bull,21,0.0939314352206757,0.019725601396341896
94155156,Support,of the Mule,24,0.13595725921795815,0.03262974221230996
94155156,Support,of the Octopus,10,0.646285175743183,0.0646285175743183
94155156,Support,of the Raven,23,0,0
94155156,Support,the Accomplice,16,0.16504488022219208,0.02640718083555073
94155156,Support,the Decisive,21,0.10146493224273176,0.02130763577097367
94155156,Support,the Divine Thief,23,0.04874795809477168,0.011212030361797486
94155156,Support,the Even-Keeled,25,0,0
94155156,Support,the Flayed Twins Acolyte,5,0.03644153961810068,0.0018220769809050338
94155156,Support,the Loquacious,16,0.5815395894972426,0.09304633431955882
94155156,Support,the Nothl Pilgrim,15,0.2896159456471381,0.043442391847070716
94155156,Support,the Pacifist,18,0.2153025482564001,0.03875445868615202
94155156,Support,the Patient,22,0,0
94155156,Support,the Tormented,20,0.04964097187922132,0.009928194375844263
94155156,Support,the Underdog,8,0.4915048265238845,0.03932038612191076
94296097,Support,of the Ant,17,0.36651659214695353,0.062307820664982104
94296097,Support,of the Bull,21,0.17772556758193697,0.037322369192206765
94296097,Support,of the Mule,24,0.04382928704473056,0.010519028890735336
94296097,Support,of the Octopus,10,0.5065307261251709,0.050653072612517086
94296097,Support,of the Raven,23,0.018768433488343127,0.004316739702318919
94296097,Support,the Accomplice,16,0.15081724809227265,0.024130759694763623
94296097,Support,the Decisive,21,0.04765661414793278,0.010007888971065883
94296097,Support,the Divine Thief,23,0,0
94296097,Support,the Even-Keeled,25,0,0
94296097,Support,the Flayed Twins Acolyte,5,0.14298151292028727,0.007149075646014363
94296097,Support,the Loquacious,16,0.03515292393534485,0.005624467829655176
94296097,Support,the Nothl Pilgrim,15,0.16065006445579788,0.024097509668369682
94296097,Support,the Pacifist,18,0.10513341158593244,0.01892401408546784
94296097,Support,the Patient,22,0,0
94296097,Support,the Tormented,20,0.04904339058419201,0.009808678116838403
94296097,Support,the Underdog,8,0.48849023508533196,0.039079218806826556
97590558,Core,of the Ant,17,0,0
97590558,Core,of the Bull,21,0.02234891269662473,0.004693271666291193
97590558,Core,of the Mule,24,0.04838687464122663,0.011612849913894392
97590558,Core,of the Octopus,10,0.7695486228945595,0.07695486228945594
97590558,Core,of the Raven,23,0.06962002981698746,0.016012606857907116
97590558,Core,the Accomplice,16,0.1549888123202756,0.024798209971244094
97590558,Core,the Decisive,21,0.17363502001034403,0.03646335420217225
97590558,Core,the Divine Thief,23,0,0
97590558,Core,the Even-Keeled,25,0,0
97590558,Core,the Flayed Twins Acolyte,5,0.1446512457419779,0.0072325622870988955
97590558,Core,the Loquacious,16,0,0
97590558,Core,the Nothl Pilgrim,15,0.16688049361810442,0.025032074042715662
97590558,Core,the Pacifist,18,0.10859597312673272,0.019547275162811892
97590558,Core,the Patient,22,0,0
97590558,Core,the Tormented,20,0.0389087622853638,0.00778175245707276
97590558,Core,the Underdog,8,0.38737845714688174,0.03099027657175054
100058342,Core,of the Ant,17,0,0
100058342,Core,of the Bull,21,0.02158943458975794,0.004533781263849168
100058342,Core,of the Mule,24,0.040524457236244545,0.009725869736698691
100058342,Core,of the Octopus,10,0.670161433428977,0.0670161433428977
100058342,Core,of the Raven,23,0,0
100058342,Core,the Accomplice,16,0.03177953421748958,0.005084725474798333
100058342,Core,the Decisive,21,0.08040488135864657,0.01688502508531578
100058342,Core,the Divine Thief,23,0,0
100058342,Core,the Even-Keeled,25,0,0
100058342,Core,the Flayed Twins Acolyte,5,0.12503199904754358,0.006251599952377179
100058342,Core,the Loquacious,16,0.03626241694942376,0.005801986711907802
100058342,Core,the Nothl Pilgrim,15,0,0
100058342,Core,the Pacifist,18,0.07352420776900423,0.013234357398420762
100058342,Core,the Patient,22,0,0
100058342,Core,the Tormented,20,0.0809282210582904,0.01618564421165808
100058342,Core,the Underdog,8,0.3723697803352316,0.029789582426818527
100471531,Core,of the Ant,17,0,0
100471531,Core,of the Bull,21,0,0
100471531,Core,of the Mule,24,0.012191616509341172,0.0029259879622418818
100471531,Core,of the Octopus,10,0.794120908273085,0.0794120908273085
100471531,Core,of the Raven,23,0.03125082137515722,0.007187688916286161
100471531,Core,the Accomplice,16,0.17322763202108785,0.027716421123374056
100471531,Core,the Decisive,21,0.029935149280455712,0.0062863813488957
100471531,Core,the Divine Thief,23,0.08131894463923278,0.01870335726702354
100471531,Core,the Even-Keeled,25,0.012679281169714817,0.0031698202924287044
100471531,Core,the Flayed Twins Acolyte,5,0.052153551687672904,0.0026076775843836453
100471531,Core,the Loquacious,16,0.025685897196736286,0.004109743551477806
100471531,Core,the Nothl Pilgrim,15,0.1989826508901992,0.029847397633529883
100471531,Core,the Pacifist,18,0.1407955301836661,0.0253431954330599
100471531,Core,the Patient,22,0,0
100471531,Core,the Tormented,20,0.016790191962572622,0.003358038392514524
100471531,Core,the Underdog,8,0.5212171236832828,0.04169736989466262
101259972,Support,of the Ant,17,0.5034643609732681,0.08558894136545557
101259972,Support,of the Bull,21,0.15694032992336748,0.03295746928390717
101259972,Support,of the Mule,24,0.03900075789949683,0.009360181895879238
101259972,Support,of the Octopus,10,0.3391900803135027,0.03391900803135026
101259972,Support,of the Raven,23,0.03125082137515722,0.007187688916286161
101259972,Support,the Accomplice,16,0.20709782728023454,0.03313565236483753
101259972,Support,the Decisive,21,0.029935149280455712,0.0062863813488957
101259972,Support,the Divine Thief,23,0.08131894463923278,0.01870335726702354
101259972,Support,the Even-Keeled,25,0,0
101259972,Support,the Flayed Twins Acolyte,5,0.052153551687672904,0.0026076775843836453
101259972,Support,the Loquacious,16,0,0
101259972,Support,the Nothl Pilgrim,15,0.2659795471316236,0.03989693206974353
101259972,Support,the Pacifist,18,0.24858229839945542,0.044744813711901976
101259972,Support,the Patient,22,0,0
101259972,Support,the Tormented,20,0.016790191962572622,0.003358038392514524
101259972,Support,the Underdog,8,0.5212171236832828,0.04169736989466262
106305042,Mid,of the Ant,17,0,0
106305042,Mid,of the Bull,21,0.04874347944284957,0.01023613068299841
106305042,Mid,of the Mule,24,0.037201491508385406,0.008928357962012497
106305042,Mid,of the Octopus,10,0.9299151011158351,0.0929915101115835
106305042,Mid,of the Raven,23,0.053358643100454135,0.01227248791310445
106305042,Mid,the Accomplice,16,0.07488777933557664,0.011982044693692262
106305042,Mid,the Decisive,21,0.10974818243700812,0.023047118311771708
106305042,Mid,the Divine Thief,23,0.01063002361672676,0.002444905431847155
106305042,Mid,the Even-Keeled,25,0,0
106305042,Mid,the Flayed Twins Acolyte,5,0.09706258478476294,0.004853129239238147
106305042,Mid,the Loquacious,16,0.28953182932802835,0.04632509269248453
106305042,Mid,the Nothl Pilgrim,15,0.0516939571094962,0.00775409356642443
106305042,Mid,the Pacifist,18,0.03261902340238464,0.005871424212429236
106305042,Mid,the Patient,22,0,0
106305042,Mid,the Tormented,20,0.04996234265260387,0.009992468530520772
106305042,Mid,the Underdog,8,0.4235932378797467,0.033887459030379735
106573901,Mid,of the Ant,17,0,0
106573901,Mid,of the Bull,21,0.042305494737854096,0.00888415389494936
106573901,Mid,of the Mule,24,0.0554286876948081,0.013302885046753943
106573901,Mid,of the Octopus,10,0.9069309599928289,0.0906930959992829
106573901,Mid,of the Raven,23,0,0
106573901,Mid,the Accomplice,16,0.04485907262321492,0.007177451619714387
106573901,Mid,the Decisive,21,0.09199187183167598,0.019318293084651956
106573901,Mid,the Divine Thief,23,0.007156851951629171,0.0016460759488747092
106573901,Mid,the Even-Keeled,25,0.008674620833011359,0.0021686552082528397
106573901,Mid,the Flayed Twins Acolyte,5,0.22222970667634756,0.011111485333817379
106573901,Mid,the Loquacious,16,0,0
106573901,Mid,the Nothl Pilgrim,15,0.051593532688950894,0.007739029903342634
106573901,Mid,the Pacifist,18,0.009368323690860787,0.0016862982643549415
106573901,Mid,the Patient,22,0,0
106573901,Mid,the Tormented,20,0.019870719226192136,0.003974143845238427
106573901,Mid,the Underdog,8,0.42065446694195785,0.03365235735535663
113331514,Support,of the Ant,17,0.3002428841264158,0.05104129030149068
113331514,Support,of the Bull,21,0.12810027886220282,0.02690105856106259
113331514,Support,of the Mule,24,0.04394539707462032,0.010546895297908879
113331514,Support,of the Octopus,10,0.38060924060586365,0.038060924060586365
113331514,Support,of the Raven,23,0.053358643100454135,0.01227248791310445
113331514,Support,the Accomplice,16,0.2518920615899612,0.04030272985439379
113331514,Support,the Decisive,21,0.10974818243700812,0.023047118311771708
113331514,Support,the Divine Thief,23,0.01063002361672676,0.002444905431847155
113331514,Support,the Even-Keeled,25,0,0
113331514,Support,the Flayed Twins Acolyte,5,0.09706258478476294,0.004853129239238147
113331514,Support,the Loquacious,16,0,0
113331514,Support,the Nothl Pilgrim,15,0.22609026473276425,0.03391353970991464
113331514,Support,the Pacifist,18,0.14823972052505924,0.02668314969451066
113331514,Support,the Patient,22,0,0
113331514,Support,the Tormented,20,0.04996234265260387,0.009992468530520772
113331514,Support,the Underdog,8,0.4235932378797467,0.033887459030379735
115651292,Mid,of the Ant,17,0,0
115651292,Mid,of the Bull,21,0.05965351450016504,0.01252723804503466
115651292,Mid,of the Mule,24,0.011083540449289546,0.002660049707829491
115651292,Mid,of the Octopus,10,0.6755678962003606,0.06755678962003606
115651292,Mid,of the Raven,23,0,0
115651292,Mid,the Accomplice,16,0.06315560548540573,0.010104896877664917
115651292,Mid,the Decisive,21,0.10146493224273176,0.02130763577097367
115651292,Mid,the Divine Thief,23,0.04874795809477168,0.011212030361797486
115651292,Mid,the Even-Keeled,25,0,0
115651292,Mid,the Flayed Twins Acolyte,5,0.03644153961810068,0.0018220769809050338
115651292,Mid,the Loquacious,16,0,0
115651292,Mid,the Nothl Pilgrim,15,0.07490059632104976,0.011235089448157463
115651292,Mid,the Pacifist,18,0.04818126771357419,0.008672628188443355
115651292,Mid,the Patient,22,0,0
115651292,Mid,the Tormented,20,0.04964097187922132,0.009928194375844263
115651292,Mid,the Underdog,8,0.4915048265238845,0.03932038612191076
116934015,Core,of the Ant,17,0,0
116934015,Core,of the Bull,21,0,0
116934015,Core,of the Mule,24,0.007772943792067372,0.0018655065100961694
116934015,Core,of the Octopus,10,0.8556300397840688,0.08556300397840688
116934015,Core,of the Raven,23,0.06962002981698746,0.016012606857907116
116934015,Core,the Accomplice,16,0.040260231654892335,0.006441637064782774
116934015,Core,the Decisive,21,0.17363502001034403,0.03646335420217225
116934015,Core,the Divine Thief,23,0,0
116934015,Core,the Even-Keeled,25,0,0
116934015,Core,the Flayed Twins Acolyte,5,0.1446512457419779,0.0072325622870988955
116934015,Core,the Loquacious,16,0.3045486161380052,0.048727778582080834
116934015,Core,the Nothl Pilgrim,15,0.11322851298356112,0.01698427694753417
116934015,Core,the Pacifist,18,0.009707587263791105,0.001747365707482399
116934015,Core,the Patient,22,0,0
116934015,Core,the Tormented,20,0.0389087622853638,0.00778175245707276
116934015,Core,the Underdog,8,0.38737845714688174,0.03099027657175054
118948666,Mid,of the Ant,17,0,0
118948666,Mid,of the Bull,21,0.016014050186922858,0.0033629505392538
118948666,Mid,of the Mule,24,0.04776913054062248,0.011464591329749394
118948666,Mid,of the Octopus,10,0.8049198014316712,0.08049198014316712
118948666,Mid,of the Raven,23,0.02260477660930575,0.005199098620140324
118948666,Mid,the Accomplice,16,0.08608500288409289,0.013773600461454863
118948666,Mid,the Decisive,21,0.035509833291568385,0.007457064991229361
118948666,Mid,the Divine Thief,23,0.016585980550741532,0.0038147755266705525
118948666,Mid,the Even-Keeled,25,0,0
118948666,Mid,the Flayed Twins Acolyte,5,0.0776972978083522,0.0038848648904176103
118948666,Mid,the Loquacious,16,0,0
118948666,Mid,the Nothl Pilgrim,15,0.02616207732578057,0.003924311598867086
118948666,Mid,the Pacifist,18,0,0
118948666,Mid,the Patient,22,0,0
118948666,Mid,the Tormented,20,0.015461841559787588,0.0030923683119575174
118948666,Mid,the Underdog,8,0.6707553886110698,0.05366043108888558
123787715,Support,of the Ant,17,0.34432970317008,0.058536049538913594
123787715,Support,of the Bull,21,0.14668063541598986,0.03080293343735787
123787715,Support,of the Mule,24,0.05594879944894211,0.013427711867746108
123787715,Support,of the Octopus,10,0.6849099186837303,0.06849099186837303
123787715,Support,of the Raven,23,0.018768433488343127,0.004316739702318919
123787715,Support,the Accomplice,16,0.31459900167506905,0.05033584026801105
123787715,Support,the Decisive,21,0.05612488560596447,0.01178622597725254
123787715,Support,the Divine Thief,23,0.06440225905634724,0.014812519582959864
123787715,Support,the Even-Keeled,25,0,0
123787715,Support,the Flayed Twins Acolyte,5,0.1002468742442743,0.005012343712213715
123787715,Support,the Loquacious,16,0,0
123787715,Support,the Nothl Pilgrim,15,0.27898833339250845,0.04184825000887627
123787715,Support,the Pacifist,18,0.04878217708745056,0.0087807918757411
123787715,Support,the Patient,22,0,0
123787715,Support,the Tormented,20,0.014262466933690088,0.0028524933867380177
123787715,Support,the Underdog,8,0.41562969580368225,0.03325037566429458
124801257,Core,of the Ant,17,0,0
124801257,Core,of the Bull,21,0,0
124801257,Core,of the Mule,24,0.007804880183931137,0.0018731712441434729
124801257,Core,of the Octopus,10,0.8435186976853345,0.08435186976853344
124801257,Core,of the Raven,23,0.034583950047143146,0.007954308510842924
124801257,Core,the Accomplice,16,0.037956081230878194,0.006072972996940511
124801257,Core,the Decisive,21,0.07961309555229552,0.01671875006598206
124801257,Core,the Divine Thief,23,0.008973800258989174,0.0020639740595675103
124801257,Core,the Even-Keeled,25,0,0
124801257,Core,the Flayed Twins Acolyte,5,0.029322327216807584,0.0014661163608403792
124801257,Core,the Loquacious,16,0.07961309555229552,0.012738095288367285
124801257,Core,the Nothl Pilgrim,15,0,0
124801257,Core,the Pacifist,18,0.02144464473036014,0.0038600360514648253
124801257,Core,the Patient,22,0,0
124801257,Core,the Tormented,20,0.06380068279358894,0.012760136558717789
124801257,Core,the Underdog,8,0.5393750821824658,0.04315000657459726
126238768,Core,of the Ant,17,0,0
126238768,Core,of the Bull,21,0.017287028551866073,0.003630275995891875
126238768,Core,of the Mule,24,0.025982166895590405,0.006235720054941697
126238768,Core,of the Octopus,10,0.9083983642306757,0.09083983642306757
126238768,Core,of the Raven,23,0,0
126238768,Core,the Accomplice,16,0.045396488481807634,0.0072634381570892215
126238768,Core,the Decisive,21,0.10146493224273176,0.02130763577097367
126238768,Core,the Divine Thief,23,0.04874795809477168,0.011212030361797486
126238768,Core,the Even-Keeled,25,0,0
126238768,Core,the Flayed Twins Acolyte,5,0.03644153961810068,0.0018220769809050338
126238768,Core,the Loquacious,16,0.09036760057129922,0.014458816091407875
126238768,Core,the Nothl Pilgrim,15,0.13597258390762798,0.0203958875861442
126238768,Core,the Pacifist,18,0.02786629032843186,0.005015932259117735
126238768,Core,the Patient,22,0,0
126238768,Core,the Tormented,20,0.04964097187922132,0.009928194375844263
126238768,Core,the Underdog,8,0.4915048265238845,0.03932038612191076
126842529,Core,of the Ant,17,0,0
126842529,Core,of the Bull,21,0.0726363430110398,0.015253632032318358
126842529,Core,of the Mule,24,0.1476614460179835,0.035438747044316043
126842529,Core,of the Octopus,10,0.868142642657788,0.08681426426577879
